observation_id,region,wave_year,region_code,n_legacy_regions,anc_coverage_pct,anc_4plus_pct,anc_8plus_pct,first_trimester_anc_pct,sba_pct,tfr,asfr_15_19_per1000,cei,cei_z_score,tfr_z_score,risk_zone,poverty_index_mpi,female_edu_secondary_pct,uninsurance_pct,rural_pct,population_thousands,facility_density_per100k,dhs_sample_size_women,morans_i_anc,morans_z_anc,morans_p_anc,lisa_quadrant_anc_tfr,rf_predicted_anc_pct,rf_residual_pct,cart_risk_class,tfr_above_threshold_590,gini_coefficient_anc,north_south_anc_gap_pct,ecological_zone,data_source_anc,data_source_tfr,data_source_poverty,data_source_edu,analysis_year,dataset_version
66,Upper East,1998,8,10,28,23.1,19.2,11.9,26.2,7.78,115.0,3.6,-3.28,2.733,Critical,0.482,9.9,46.7,70.1,368,3.1,1477,0.356,3.67,0.0308,High-High,31.0,3.0,High,1,0.038,-10.1,Northern Savannah,Ghana DHS 1998,Ghana DHS 1998,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1998,2026,v1.0_2026-04-30
67,Upper East,2003,8,10,92.3,80.6,61.2,43.7,82.9,7.25,109.9,12.73,-1.454,2.292,Critical,0.567,13.1,60.6,71.9,523,3.51,1242,0.37,3.81,0.0302,Not Significant,90.7,-1.6,High,1,0.038,-8.4,Northern Savannah,Ghana DHS 2003,Ghana DHS 2003,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2003,2026,v1.0_2026-04-30
68,Upper East,2008,8,10,68.1,61.3,46.3,35.0,61.6,7.16,103.7,9.51,-2.098,2.217,Critical,0.538,11.6,50.1,82.5,540,3.22,1061,0.329,3.39,0.0318,High-High,68.7,0.6,High,1,0.038,-9.1,Northern Savannah,Ghana DHS 2008,Ghana DHS 2008,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2008,2026,v1.0_2026-04-30
69,Upper East,2014,8,10,51.1,46.1,33.8,27.7,44.3,6.87,121.2,7.44,-2.512,1.975,Critical,0.554,13.9,39.7,66.9,448,4.14,1852,0.374,3.86,0.03,High-High,50.6,-0.5,High,1,0.038,-8.3,Northern Savannah,Ghana DHS 2014,Ghana DHS 2014,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2014,2026,v1.0_2026-04-30
70,Upper East,2016,8,10,100,87.8,61.3,66.3,92.6,6.81,110.7,14.68,-1.064,1.925,Critical,0.553,18.0,50.3,61.0,753,2.96,1523,0.317,3.27,0.0323,Not Significant,100,0,High,1,0.038,-8.8,Northern Savannah,Ghana DHS 2016,Ghana DHS 2016,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2016,2026,v1.0_2026-04-30
71,Upper East,2019,8,10,74.5,63.0,40.8,36.9,68.0,5.89,136.5,12.65,-1.47,1.158,Critical,0.55,17.4,37.5,58.4,467,3.25,1852,0.395,4.07,0.0292,High-High,74.1,-0.4,High,0,0.038,-8.7,Northern Savannah,Ghana DHS 2019,Ghana DHS 2019,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2019,2026,v1.0_2026-04-30
72,Upper East,2022,8,10,100,88.6,64.2,44.5,88.0,5.87,123.5,17.04,-0.592,1.142,Critical,0.576,21.0,47.6,65.9,672,2.88,1681,0.307,3.16,0.0327,Not Significant,100,0,High,0,0.038,-8.7,Northern Savannah,Ghana DHS 2022,Ghana DHS 2022,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2022,2026,v1.0_2026-04-30
73,Upper West,1988,9,10,68.0,58.0,45.5,38.9,60.4,8.8,138.0,7.73,-2.454,3.583,Critical,0.602,4.2,38.9,62.3,278,3.71,1327,0.323,3.33,0.0321,High-High,65.2,-2.8,High,1,0.038,-7.4,Northern Savannah,Ghana DHS 1988,Ghana DHS 1988,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1988,2026,v1.0_2026-04-30
74,Upper West,1993,9,10,79.7,64.0,45.8,47.9,71.6,8.8,150.5,9.06,-2.188,3.583,Critical,0.631,19.0,56.9,81.8,431,3.27,1283,0.336,3.46,0.0316,High-High,77.5,-2.2,High,1,0.038,-9.4,Northern Savannah,Ghana DHS 1993,Ghana DHS 1993,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1993,2026,v1.0_2026-04-30
75,Upper West,1998,9,10,50.6,46.2,27.4,28.9,45.6,8.8,141.7,5.75,-2.85,3.583,Critical,0.59,14.0,62.4,65.1,530,4.58,1338,0.355,3.66,0.0308,High-High,50.6,0.0,High,1,0.038,-8.5,Northern Savannah,Ghana DHS 1998,Ghana DHS 1998,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1998,2026,v1.0_2026-04-30
76,Upper West,2003,9,10,100,93.8,54.2,49.4,85.7,8.48,127.0,11.79,-1.642,3.317,Critical,0.617,15.2,38.9,74.1,418,5.26,1294,0.351,3.62,0.031,Not Significant,99.5,-0.5,High,1,0.038,-7.7,Northern Savannah,Ghana DHS 2003,Ghana DHS 2003,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2003,2026,v1.0_2026-04-30
77,Upper West,2008,9,10,100,81.2,58.1,46.1,92.3,8.17,114.4,12.24,-1.552,3.058,Critical,0.525,18.1,52.6,60.6,663,3.3,1017,0.403,4.15,0.0289,Not Significant,97.3,-2.7,High,1,0.038,-8.8,Northern Savannah,Ghana DHS 2008,Ghana DHS 2008,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2008,2026,v1.0_2026-04-30
78,Upper West,2014,9,10,100,91.2,50.3,60.2,93.1,7.91,117.4,12.64,-1.472,2.842,Critical,0.576,20.2,42.3,76.2,830,4.23,1760,0.416,4.29,0.0284,Not Significant,100,0,High,1,0.038,-8.7,Northern Savannah,Ghana DHS 2014,Ghana DHS 2014,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2014,2026,v1.0_2026-04-30
79,Upper West,2016,9,10,65.1,57.4,39.7,30.2,57.1,7.53,107.6,8.65,-2.27,2.525,Critical,0.58,10.3,45.7,62.6,678,3.07,1714,0.367,3.78,0.0303,High-High,63.8,-1.3,High,1,0.038,-8.0,Northern Savannah,Ghana DHS 2016,Ghana DHS 2016,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2016,2026,v1.0_2026-04-30
80,Upper West,2019,9,10,46.0,40.3,26.6,24.8,40.9,7.14,103.0,6.44,-2.712,2.2,Critical,0.514,27.7,36.6,72.6,526,5.57,1924,0.413,4.26,0.0285,High-High,49.6,3.6,High,1,0.038,-9.0,Northern Savannah,Ghana DHS 2019,Ghana DHS 2019,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2019,2026,v1.0_2026-04-30
81,Upper West,2022,9,10,100,91.3,60.2,55.3,90.6,6.9,101.6,14.49,-1.102,2.0,Critical,0.556,14.7,42.6,74.8,663,5.23,1825,0.291,3.0,0.0334,Not Significant,100,0,High,1,0.038,-8.1,Northern Savannah,Ghana DHS 2022,Ghana DHS 2022,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2022,2026,v1.0_2026-04-30
82,Brong-Ahafo,1988,10,10,100,91.0,68.2,53.3,85.9,7.26,43.4,13.77,-1.246,2.3,Critical,0.307,42.9,28.4,27.1,620,8.54,1311,0.405,4.18,0.0288,Not Significant,100,0,High,1,0.038,-8.0,Middle Belt,Ghana DHS 1988,Ghana DHS 1988,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1988,2026,v1.0_2026-04-30
83,Brong-Ahafo,1993,10,10,94.9,83.1,64.2,46.2,84.1,6.79,63.2,13.98,-1.204,1.908,Critical,0.289,32.1,36.7,38.6,678,9.82,1204,0.318,3.28,0.0323,Not Significant,96.6,1.7,High,1,0.038,-8.3,Middle Belt,Ghana DHS 1993,Ghana DHS 1993,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1993,2026,v1.0_2026-04-30
84,Brong-Ahafo,1998,10,10,94.9,87.4,57.4,45.5,84.9,6.46,50.5,14.69,-1.062,1.633,Critical,0.314,38.1,37.8,35.7,770,9.29,818,0.378,3.9,0.0299,Not Significant,92.6,-2.3,High,1,0.038,-10.0,Middle Belt,Ghana DHS 1998,Ghana DHS 1998,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1998,2026,v1.0_2026-04-30
85,Brong-Ahafo,2003,10,10,76.7,65.1,50.4,49.7,65.0,6.42,31.7,11.95,-1.61,1.6,Critical,0.295,35.2,27.7,40.5,654,6.85,1246,0.374,3.86,0.03,Not Significant,77.2,0.5,High,1,0.038,-9.3,Middle Belt,Ghana DHS 2003,Ghana DHS 2003,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2003,2026,v1.0_2026-04-30
86,Brong-Ahafo,2008,10,10,28.5,24.0,17.0,15.4,25.4,6.37,58.0,4.47,-3.106,1.558,Critical,0.307,36.5,28.5,39.6,1202,7.78,968,0.404,4.16,0.0288,Not Significant,22.5,-6.0,High,1,0.038,-7.2,Middle Belt,Ghana DHS 2008,Ghana DHS 2008,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2008,2026,v1.0_2026-04-30
87,Brong-Ahafo,2014,10,10,100,87.1,50.3,52.5,83.2,5.66,31.5,17.67,-0.466,0.967,Critical,0.302,43.6,33.8,44.4,990,8.44,1671,0.426,4.39,0.028,Not Significant,99.6,-0.4,High,0,0.038,-9.5,Middle Belt,Ghana DHS 2014,Ghana DHS 2014,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2014,2026,v1.0_2026-04-30
88,Brong-Ahafo,2016,10,10,43.8,39.2,24.9,26.1,39.7,5.33,38.8,8.22,-2.356,0.692,Critical,0.266,46.4,29.2,48.7,927,8.49,2220,0.407,4.2,0.0287,Not Significant,43.4,-0.4,High,0,0.038,-8.5,Middle Belt,Ghana DHS 2016,Ghana DHS 2016,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2016,2026,v1.0_2026-04-30
89,Brong-Ahafo,2019,10,10,100,89.8,57.1,59.1,94.8,5.3,12.8,18.87,-0.226,0.667,Emerging,0.23,47.3,15.7,44.6,1377,7.13,1641,0.382,3.94,0.0297,Not Significant,99.5,-0.5,High,0,0.038,-9.1,Middle Belt,Ghana DHS 2019,Ghana DHS 2019,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2019,2026,v1.0_2026-04-30
90,Brong-Ahafo,2022,10,10,28,23.3,18.5,15.0,24.2,4.67,26.4,6.0,-2.8,0.142,Workhorse,0.313,38.0,18.2,44.4,1299,9.35,1133,0.4,4.12,0.029,Not Significant,27.8,-0.2,Low,0,0.038,-7.4,Middle Belt,Ghana DHS 2022,Ghana DHS 2022,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2022,2026,v1.0_2026-04-30
91,NATIONAL,1988-2005_avg,0,10,72.4,,,,,5.8,,12.5,,,Critical,,,,,,,,,,,,,,,,0.134,,,Aggregated Ghana DHS 1988-2005,,,,2026,v1.0_2026-04-30
92,NATIONAL,2008-2022_avg,0,10,93.8,,,,,4.1,,22.9,,,Workhorse,,,,,,,,,,,,,,,,0.041,,,Aggregated Ghana DHS 2008-2022,,,,2026,v1.0_2026-04-30
